[92m──────────────────────────────── [39m🐙 complexipy[92m ─────────────────────────────────[39m
[1mtools/local_agents/__main__.py[0m
    _object [32m0[39m  ✅ [1m[30;42m PASSED [0m[0m 
    test_nonfinite_time_budgets_are_rejected [32m0[39m  ✅ [1m[30;42m PASSED [0m[0m 
    test_numeric_contract_rejects_bool_and_nonfinite [32m0[39m  ✅ [1m[30;42m PASSED [0m[0m 
    test_outer_wall_guard_does_not_wait_for_uncooperative_transport [32m0[39m  ✅ [1m[30;42m PASSED [0m[0m 
    test_output_byte_limit_and_expired_budget_fail_closed [32m0[39m  ✅ [1m[30;42m PASSED [0m[0m 
    test_terminal_state_prevents_duplicate_rerun [32m0[39m  ✅ [1m[30;42m PASSED [0m[0m 
    test_tool_reads_only_declared_artifact_and_honors_call_budget [32m0[39m  ✅ [1m[30;42m PASSED [0m[0m 
    test_unsupported_contract_is_rejected_before_inference [32m0[39m  ✅ [1m[30;42m PASSED [0m[0m 
    FakeTransport::complete [32m1[39m  ✅ [1m[30;42m PASSED [0m[0m 
    errors [32m1[39m  ✅ [1m[30;42m PASSED [0m[0m 
    test_final_phase_omits_tools_and_all_requests_enable_thinking [32m1[39m  ✅ [1m[30;42m PASSED [0m[0m 
    test_review_capacity_reserves_inflight_slots_and_defers_without_failure [32m1[39m  ✅ [1m[30;42m PASSED [0m[0m 
    test_task_timeouts_count_toward_family_pause [32m1[39m  ✅ [1m[30;42m PASSED [0m[0m 
    test_three_consecutive_failures_pause_family_without_more_inference [32m1[39m  ✅ [1m[30;42m PASSED [0m[0m 
    test_queue_refills_configured_worker_slot_for_trusted_tasks [32m2[39m  ✅ [1m[30;42m PASSED [0m[0m 

[1m[32mAll functions are within the allowed complexity.[39m[0m
[92m────────────────────────── [39m🎉 Analysis completed! 🎉[92m ───────────────────────────[39m
